1.928331020315153521e-02,5.303537201516968919e-02,2.733265035297161583e-01,3.276157744215466572e-01,1.317233140405136560e-01,1.950157257899023389e-01
3.379055445545293968e-02,5.325059937967684121e-02,2.064900806855067550e-01,2.121268932976126953e-01,1.316964509394196459e-01,3.626454212423311230e-01
3.848364713608082993e-02,3.848364713608082993e-02,3.314742558254555882e-01,1.964112035898822259e-02,3.132178492066772790e-01,2.586994803367173579e-01
8.106292650610513739e-02,6.181717309445815961e-02,2.298615370062350172e-01,1.229512978349333457e-01,3.660032416283567347e-01,1.383038239299117234e-01
3.812846127793642625e-02,2.366664111852092092e-02,2.197667498015283549e-01,3.097796236659500768e-01,1.992912684345895247e-01,2.093672557014747138e-01
5.714999999999999941e-02,1.023750000000000077e-01,0.000000000000000000e+00,4.717749999999999999e-01,5.952499999999999458e-02,3.091750000000000331e-01
1.848274780645022819e-01,7.998170549577947319e-02,3.725459899191829183e-01,0.000000000000000000e+00,2.542450935196022832e-01,1.083997330009330573e-01
2.605045847082550561e-02,3.557779566821921841e-02,1.042821747437819163e-01,6.085045740507505352e-01,6.113011315285622749e-02,1.644548839135666907e-01
5.326879100783030174e-02,1.108072553285653072e-01,3.454640619673127189e-01,1.103013789993637084e-01,7.565468149010873278e-02,3.045038312068191200e-01
1.503770038077840154e-01,3.870396426629505587e-02,2.631579694513219714e-01,2.003519441998958747e-02,1.502850563111209070e-01,3.774408117434884802e-01
1.267876273898077034e-02,1.267876273898077034e-02,1.980524403542973100e-01,4.813299664303859471e-01,2.563607688166038776e-02,2.696239908556947729e-01
2.649999999999999925e-02,4.420000000000000318e-02,2.477999999999999925e-01,2.649999999999999925e-02,5.574999999999999956e-01,9.729999999999999760e-02
1.453418769321780379e-01,1.023630182489018853e-01,8.428861163269366075e-02,4.959973971720276625e-03,4.605243328931221125e-01,2.025221863213841345e-01
5.018620412903757044e-02,3.083897931447241239e-02,1.140205867581676330e-01,7.873070449044025296e-03,5.131806411493060605e-01,2.839005181999723626e-01
1.853178950525130042e-01,1.285366555893779072e-01,1.834930170451980480e-01,2.504812838354417703e-01,1.792907715322233919e-01,7.288037694524583665e-02
9.192774826897925911e-03,0.000000000000000000e+00,3.017475177637921405e-02,6.078017635290237086e-01,1.998944893141432200e-01,1.529362205535558794e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.283749999999999503e-01,9.752499999999998670e-02,4.741000000000000214e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.098454066713840771e-02,6.020903543033782057e-01,1.799044529657470026e-01,1.370206520637362591e-01
3.391291635381717823e-02,4.854201752605203680e-03,3.050300987921959472e-01,6.558692057026740962e-02,1.528666033884578390e-01,4.377492591426563329e-01
1.066903240298025107e-01,1.552476570019176161e-01,1.450248358314934205e-01,2.902204276280671014e-01,1.141154772166165371e-01,1.887012782921028142e-01
1.638755667965964280e-01,1.238837245574041096e-01,3.069458454378554690e-01,6.424594064951841266e-02,2.612514438259448402e-01,7.979747873268068503e-02
5.070880843502460766e-02,1.691127503802497892e-02,2.465995162415131892e-01,3.725086687727361956e-01,8.186261735757351110e-02,2.314091141551274933e-01
1.548115192372614794e-02,3.864095520162046798e-03,1.161705640356410114e-02,6.013541455032822558e-01,2.569375822476981375e-01,1.107459684015673906e-01
9.210131587390595065e-02,9.643465144433377434e-02,1.626177603321385390e-01,2.162019393205321938e-01,2.745318428159087554e-01,1.581124902131809395e-01
